Tree 0
62 b
44 r
19 b
7 r
6 b
2 r
#
#
#
12 b
11 r
#
#
#
34 r
28 b
#
#
42 b
35 r
#
#
#
53 b
47 b
#
50 r
#
#
58 b
#
#
70 b
67 b
64 r
#
#
69 r
#
#
85 r
74 b
72 r
#
#
79 r
#
#
93 b
90 r
#
#
98 r
#
#
Tree 1
46 b
25 r
4 b
0 b
#
#
20 r
13 b
12 r
#
#
#
23 b
#
24 r
#
#
39 b
37 b
#
#
44 b
40 r
#
#
#
66 r
60 b
54 b
#
#
65 b
#
#
76 b
69 r
68 b
#
#
70 b
#
71 r
#
#
90 r
88 b
78 r
#
#
89 r
#
#
95 b
94 r
#
#
97 r
#
#
Tree 2
67 b
22 r
8 b
2 b
0 r
#
#
5 r
#
#
11 b
#
17 r
#
#
40 b
35 r
33 b
24 r
#
#
34 r
#
#
39 b
#
#
54 r
48 b
43 r
#
#
#
61 b
#
#
82 b
71 b
70 r
#
#
80 r
#
#
90 r
86 b
#
#
93 b
#
95 r
#
#
Tree 3
62 b
13 b
4 r
2 b
#
#
12 b
6 r
#
#
#
50 r
33 b
17 r
#
#
37 r
#
#
61 b
53 r
#
#
#
85 b
73 r
66 b
63 r
#
#
71 r
#
#
84 b
82 r
#
#
#
90 r
89 b
#
#
93 b
#
96 r
#
#
Tree 4
41 b
18 b
5 r
3 b
#
#
6 b
#
9 r
#
#
31 b
22 r
#
#
38 r
#
#
67 r
55 b
47 r
45 b
44 r
#
#
46 r
#
#
48 b
#
#
61 r
59 b
58 r
#
#
#
63 b
#
64 r
#
#
80 b
73 b
70 r
#
#
74 r
#
#
83 r
82 b
#
#
90 b
87 r
#
#
#
Tree 5
65 b
30 r
6 b
3 b
0 r
#
#
#
9 r
7 b
#
#
19 b
15 r
#
#
#
51 b
48 r
41 b
32 r
#
#
43 r
#
#
49 b
#
#
59 b
57 r
#
#
63 r
#
#
90 b
81 r
75 b
71 r
#
#
80 r
#
#
83 b
#
87 r
#
#
94 r
91 b
#
#
98 b
97 r
#
#
#
Tree 6
42 b
18 b
7 r
2 b
#
3 r
#
#
13 b
10 r
#
#
15 r
#
#
37 r
19 b
#
27 r
#
#
39 b
38 r
#
#
#
69 r
53 b
46 b
#
52 r
#
#
60 b
55 r
#
#
#
88 b
74 r
72 b
#
#
84 b
78 r
#
#
87 r
#
#
95 r
93 b
91 r
#
#
#
98 b
#
#
Tree 7
53 b
23 r
12 b
2 b
1 r
#
#
6 r
#
#
18 b
13 r
#
#
19 r
#
#
28 b
25 b
#
#
30 r
29 b
#
#
50 b
47 r
#
#
#
90 b
82 r
68 b
67 r
#
#
71 r
#
#
84 b
#
#
94 r
91 b
#
93 r
#
#
99 b
98 r
#
#
#
Tree 8
67 b
24 r
14 b
6 b
0 r
#
#
7 r
#
#
21 b
#
#
39 b
34 r
30 b
28 r
#
#
#
37 b
#
#
48 r
47 b
#
#
62 b
#
65 r
#
#
87 b
76 r
69 b
#
#
84 b
77 r
#
#
#
94 b
91 r
#
#
99 r
#
#
Tree 9
55 b
10 r
7 b
4 b
2 r
#
#
5 r
#
#
8 b
#
#
39 b
24 r
21 b
#
#
29 b
26 r
#
#
#
54 b
43 r
#
#
#
76 r
69 b
61 b
#
#
74 b
#
#
90 b
79 b
#
89 r
#
#
96 b
#
#
Tree 10
31 b
20 b
19 b
4 r
#
#
#
25 b
23 r
#
#
28 r
#
#
65 r
47 b
37 r
35 b
32 r
#
#
#
42 b
#
#
53 r
51 b
